--- Building PHP Debug Image ---
#40 732.2 checking for sqlite3 >= 3.7.7... yes
#40 733.3 checking for sqlite3_close_v2 in -lsqlite3... yes
#40 735.7 checking for sqlite3_column_table_name in -lsqlite3... no
#40 738.9 checking for PostgreSQL support... no
#40 738.9 checking for phar archive support... yes
#40 739.8 checking for phar openssl support... yes
#40 740.0 checking whether to enable POSIX-like functions... yes
#40 740.5 checking sys/mkdev.h usability... no
#40 741.8 checking sys/mkdev.h presence... no
#40 742.8 checking for sys/mkdev.h... no
#40 743.0 checking sys/sysmacros.h usability... yes
#40 744.4 checking sys/sysmacros.h presence... yes
#40 745.1 checking for sys/sysmacros.h... yes
#40 745.6 checking for seteuid... yes
#40 748.7 checking for setegid... yes
#40 751.5 checking for setsid... yes
#40 754.0 checking for getsid... yes
#40 756.8 checking for getpgid... yes
#40 759.2 checking for ctermid... yes
#40 762.0 checking for mkfifo... yes
#40 765.0 checking for mknod... yes
#40 767.7 checking for setrlimit... yes
#40 770.5 checking for getrlimit... yes
#40 773.3 checking for getgroups... yes
#40 776.1 checking for makedev... no
#40 778.8 checking for initgroups... yes
#40 781.3 checking for getgrgid_r... yes
#40 784.2 checking for eaccess... yes
#40 787.1 checking for pathconf... yes
#40 789.8 checking for fpathconf... yes
#40 792.3 checking for working ttyname_r() implementation... yes
#40 794.9 checking for utsname.domainname... yes
#40 796.9 checking for PSPELL support... no
#40 797.2 checking whether arc4random_buf is declared... yes
#40 798.9 checking for CommonCrypto/CommonRandom.h... no
#40 801.4 checking for libedit readline replacement... no
#40 801.4 checking for readline support... no
#40 801.7 checking whether to enable PHP sessions... yes
#40 801.7 checking for mm support... no
#40 801.7 checking whether pwrite works... yes
#40 804.8 checking whether pread works... yes
#40 808.8 checking whether to enable shmop support... no
#40 808.8 checking whether to enable SimpleXML support... yes
#40 808.8 checking for libxml-2.0 >= 2.9.0... yes
#40 810.2 checking for SNMP support... no
#40 810.2 checking whether to enable SOAP support... no
#40 810.2 checking whether to enable sockets support... no
#40 810.2 checking for sodium support... no
#40 813.4 checking whether flush should be called explicitly after a buffered io... no
#40 816.7 checking for external libcrypt or libxcrypt... no
#40 817.4 checking whether the compiler supports aligned attribute... yes
#40 819.0 checking for working POSIX fnmatch... yes
#40 821.6 checking for fork... yes
#40 824.7 checking if your OS can spawn processes with inherited handles... yes
#40 824.7 checking for res_nsearch... yes
#40 827.2 checking for res_ndestroy... no
#40 830.0 checking for __res_ndestroy... no
#40 832.8 checking for res_ndestroy in -lresolv... no
#40 835.5 checking for __res_ndestroy in -lresolv... no
#40 838.4 checking for res_ndestroy in -lbind... no
#40 840.9 checking for __res_ndestroy in -lbind... no
#40 843.4 checking for res_ndestroy in -lsocket... no
#40 845.7 checking for __res_ndestroy in -lsocket... no
#40 848.7 checking for dns_search... no
#40 851.7 checking for __dns_search... no
#40 854.8 checking for dns_search in -lresolv... no
#40 857.8 checking for __dns_search in -lresolv... no
#40 860.4 checking for dns_search in -lbind... no
#40 862.7 checking for __dns_search in -lbind... no
#40 865.1 checking for dns_search in -lsocket... no
#40 867.5 checking for __dns_search in -lsocket... no
#40 870.0 checking for dn_expand... yes
#40 872.2 checking for dn_skipname... yes
#40 874.5 checking for res_search... yes
#40 877.1 checking for posix_spawn_file_actions_addchdir_np... yes
#40 879.7 checking whether strptime() declaration fails... yes
#40 881.2 checking for Argon2 support... no
#40 881.2 checking for net/if.h... yes
#40 882.5 checking for usable getifaddrs... yes
#40 891.1 checking whether to enable System V IPC support... no
#40 891.1 checking whether to enable System V semaphore support... no
#40 891.1 checking whether to enable System V shared memory support... no
#40 891.1 checking for TIDY support... no
#40 891.2 checking whether to enable tokenizer support... yes
#40 891.5 checking whether to enable XML support... yes
#40 891.5 checking whether to build with expat support... no
#40 891.5 checking for libxml-2.0 >= 2.9.0... yes
#40 893.0 checking whether to enable XMLReader support... yes
#40 893.0 checking for libxml-2.0 >= 2.9.0... yes
#40 893.9 checking whether to enable XMLWriter support... yes
#40 894.0 checking for libxml-2.0 >= 2.9.0... yes
#40 895.1 checking whether to build with XSL support... no
#40 895.1 checking whether to enable zend-test extension... no
#40 895.1 checking for zip archive read/write support... no
#40 895.1 checking whether to enable mysqlnd... no
#40 895.1 checking whether to enable compressed protocol support in mysqlnd... yes
#40 895.1 checking linker support for -zcommon-page-size=2097152... yes
#40 897.3 
#40 897.4 Configuring PEAR
#40 897.4 checking whether to install PEAR... no
#40 897.4 
#40 897.4 Configuring Zend
#40 897.4 checking whether syscall to create shadow stack exists... no
#40 899.8 checking for fiber switching context... x86_64_sysv_elf_gas
#40 899.9 checking cpuid.h usability... yes
#40 901.0 checking cpuid.h presence... yes
#40 901.6 checking for cpuid.h... yes
#40 901.8 checking for getpid... yes
#40 904.8 checking for kill... yes
#40 907.6 checking for sigsetjmp... no
#40 910.6 checking for pthread_getattr_np... yes
#40 912.8 checking for pthread_attr_get_np... no
#40 915.1 checking for pthread_get_stackaddr_np... no
#40 917.6 checking for pthread_attr_getstack... yes
#40 920.6 checking for pthread_stackseg_np... no
#40 923.5 checking for gettid... yes
#40 926.1 checking whether the stack grows downwards... yes
#40 928.4 checking for usable _FPU_SETCW... yes
#40 930.9 checking for usable fpsetprec... no
#40 932.1 checking for usable _controlfp... no
#40 933.4 checking for usable _controlfp_s... no
#40 934.6 checking whether FPU control word can be manipulated by inline assembler... yes
#40 936.7 checking for dlfcn.h... (cached) yes
#40 936.8 checking whether dlsym() requires a leading underscore in symbol names... no
#40 939.4 checking whether to enable thread-safety... no
#40 939.4 checking whether to enable Zend debugging... no
#40 939.4 checking whether C compiler accepts -Wno-clobbered... yes
#40 941.0 checking whether C compiler accepts -Wimplicit-fallthrough=1... yes
#40 942.7 checking whether C compiler accepts -Wduplicated-cond... yes
#40 944.3 checking whether C compiler accepts -Wlogical-op... yes
#40 946.0 checking whether C compiler accepts -Wformat-truncation... yes
#40 947.4 checking whether C compiler accepts -Wstrict-prototypes... no
#40 949.2 checking whether C compiler accepts -fno-common... yes
#40 950.6 checking for inline... inline
#40 951.5 checking target system is Darwin... no
#40 951.7 checking for MM alignment and log values... done
#40 955.6 checking for mremap... yes
#40 958.1 checking for sigaction... yes
#40 960.6 checking whether to enable zend signal handling... yes
#40 960.6 checking for timer_create... yes
#40 962.8 checking whether to enable zend max execution timers... no
#40 962.8 
#40 962.8 Configuring TSRM
#40 966.5 
#40 966.6 Configuring libtool
#40 966.6 checking for a sed that does not truncate output... /usr/bin/sed
#40 966.8 checking for ld used by cc... /usr/bin/ld
#40 967.2 checking if the linker (/usr/bin/ld) is GNU ld... yes
#40 967.4 checking for /usr/bin/ld option to reload object files... -r
#40 967.4 checking for BSD-compatible nm... /usr/bin/nm -B
#40 967.7 checking how to recognize dependent libraries... pass_all
#40 968.5 ./configure: line 88433: /usr/bin/file: No such file or directory
#40 968.6 checking the maximum length of command line arguments... 1572864
#40 968.9 checking command to parse /usr/bin/nm -B output from cc object... ok
#40 974.1 checking for objdir... .libs
#40 974.4 checking for ar... ar
#40 974.4 checking for ranlib... ranlib
#40 974.4 checking for strip... strip
#40 977.4 checking if cc supports -fno-rtti -fno-exceptions... ./configure: line 89953: diff: command not found
#40 978.8 no
#40 978.8 checking for cc option to produce PIC... -fPIC
#40 978.8 checking if cc PIC flag -fPIC works... yes
#40 980.2 checking if cc static flag -static works... no
#40 981.9 checking if cc supports -c -o file.o... yes
#40 983.7 checking whether the cc linker (/usr/bin/ld) supports shared libraries... yes
#40 984.6 checking whether -lc should be explicitly linked in... no
#40 986.1 checking dynamic linker characteristics... GNU/Linux ld.so
#40 987.5 checking how to hardcode library paths into programs... immediate
#40 987.5 checking whether stripping libraries is possible... yes
#40 987.7 checking if libtool supports shared libraries... yes
#40 987.7 checking whether to build shared libraries... yes
#40 987.7 checking whether to build static libraries... yes
#40 1000.0 
#40 1000.0 creating libtool
#40 1001.3 appending configuration tag "CXX" to libtool
#40 1001.6 
#40 1001.6 Generating files
#40 1022.4 configure: patching main/php_config.h.in
#40 1022.7 configure: creating ./config.status
#40 1027.8 creating main/internal_functions.c
#40 1039.6 creating main/internal_functions_cli.c
#40 1052.6 config.status: creating main/build-defs.h
#40 1054.1 config.status: creating scripts/phpize
#40 1055.5 config.status: creating scripts/man1/phpize.1
#40 1057.1 config.status: creating scripts/php-config
#40 1058.7 config.status: creating scripts/man1/php-config.1
#40 1060.5 config.status: creating sapi/cli/php.1
#40 1062.4 config.status: creating sapi/fpm/php-fpm.conf
#40 1064.3 config.status: creating sapi/fpm/www.conf
#40 1066.1 config.status: creating sapi/fpm/init.d.php-fpm
#40 1067.8 config.status: creating sapi/fpm/php-fpm.service
#40 1069.8 config.status: creating sapi/fpm/php-fpm.8
#40 1071.6 config.status: creating sapi/fpm/status.html
#40 1073.4 config.status: creating sapi/phpdbg/phpdbg.1
#40 1075.1 config.status: creating ext/phar/phar.1
#40 1076.6 config.status: creating ext/phar/phar.phar.1
#40 1078.0 config.status: creating main/php_config.h
#40 1078.8 config.status: executing default commands
#40 1078.9 
#40 1078.9 +--------------------------------------------------------------------+
#40 1078.9 | License:                                                           |
#40 1078.9 | This software is subject to the PHP License, available in this     |
#40 1078.9 | distribution in the file LICENSE. By continuing this installation  |
#40 1078.9 | process, you are bound by the terms of this license agreement.     |
#40 1078.9 | If you do not agree with the terms of this license, you must abort |
#40 1078.9 | the installation process at this point.                            |
#40 1078.9 +--------------------------------------------------------------------+
#40 1078.9 
#40 1078.9 Thank you for using PHP.
#40 1078.9 
#40 DONE 1080.6s

#41 [builder 12/13] RUN make -j$(nproc)
#41 1.715 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/ZendAccelerator.c -o ext/opcache/ZendAccelerator.lo  -MMD -MF ext/opcache/ZendAccelerator.dep -MT ext/opcache/ZendAccelerator.lo
#41 1.727 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/zend_accelerator_blacklist.c -o ext/opcache/zend_accelerator_blacklist.lo  -MMD -MF ext/opcache/zend_accelerator_blacklist.dep -MT ext/opcache/zend_accelerator_blacklist.lo
#41 1.744 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/zend_accelerator_debug.c -o ext/opcache/zend_accelerator_debug.lo  -MMD -MF ext/opcache/zend_accelerator_debug.dep -MT ext/opcache/zend_accelerator_debug.lo
#41 1.752 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/zend_accelerator_hash.c -o ext/opcache/zend_accelerator_hash.lo  -MMD -MF ext/opcache/zend_accelerator_hash.dep -MT ext/opcache/zend_accelerator_hash.lo
#41 31.56 mkdir: cannot create directory 'ext/opcache/.libs': File exists
#41 31.63 mkdir: cannot create directory 'ext/opcache/.libs': File exists
#41 31.82 mkdir: cannot create directory 'ext/opcache/.libs': File exists
#41 55.04 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/zend_accelerator_module.c -o ext/opcache/zend_accelerator_module.lo  -MMD -MF ext/opcache/zend_accelerator_module.dep -MT ext/opcache/zend_accelerator_module.lo
#41 59.13 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/opcache/ -I/build/ext/opcache/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS     -Wno-implicit-fallthrough -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /build/ext/opcache/zend_persist.c -o ext/opcache/zend_persist.lo  -MMD -MF ext/opcache/zend_persist.dep -MT ext/opcache/zend_persist.lo
